cargo build --release
cargo test --test VmTests --lib --no-fail-fast --quiet --features "v1,ci"

running 2 tests
i.
test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
.........
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 38.64s


running 651 tests
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::add_d2g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "pedersen_builtin": 60, "keccak_builtin": 2, "bitwise_builtin": 988, "range_check_builtin": 49627, "poseidon_builtin": 12, "n_steps": 751146})
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

Cairo traceback (most recent call last):
Unknown location (pc=0:811)
Unknown location (pc=0:1897)

Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114537:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

F[33m WARN[0m [2mef_testing::models::result[0m[2m:[0m vmPerformance::loopExp_d11g0v0_Shanghai reverted:
Error in the called contract (0x061a0551e50eeda9963be74ec95b34d9e7b535b7833462f097a609a32d8e8f97):
Error at pc=0:6486:
Got an exception while executing a hint: Hint Error: Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114466:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114473)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

Cairo traceback (most recent call last):
Unknown location (pc=0:811)
Unknown location (pc=0:1897)

Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114466:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114473)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

F[33m WARN[0m [2mef_testing::models::result[0m[2m:[0m vmPerformance::loopExp_d10g0v0_Shanghai reverted:
Error in the called contract (0x061a0551e50eeda9963be74ec95b34d9e7b535b7833462f097a609a32d8e8f97):
Error at pc=0:6486:
Got an exception while executing a hint: Hint Error: Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:27685:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114552)
Unknown location (pc=0:21971)

Cairo traceback (most recent call last):
Unknown location (pc=0:811)
Unknown location (pc=0:1897)

Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:27685:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114552)
Unknown location (pc=0:21971)

F[33m WARN[0m [2mef_testing::models::result[0m[2m:[0m vmPerformance::loopExp_d3g0v0_Shanghai reverted:
Error in the called contract (0x061a0551e50eeda9963be74ec95b34d9e7b535b7833462f097a609a32d8e8f97):
Error at pc=0:6486:
Got an exception while executing a hint: Hint Error: Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114529:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

Cairo traceback (most recent call last):
Unknown location (pc=0:811)
Unknown location (pc=0:1897)

Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114529:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

F[33m WARN[0m [2mef_testing::models::result[0m[2m:[0m vmPerformance::loopExp_d14g0v0_Shanghai reverted:
Error in the called contract (0x061a0551e50eeda9963be74ec95b34d9e7b535b7833462f097a609a32d8e8f97):
Error at pc=0:6486:
Got an exception while executing a hint: Hint Error: Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114548:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

Cairo traceback (most recent call last):
Unknown location (pc=0:811)
Unknown location (pc=0:1897)

Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114548:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

F[33m WARN[0m [2mef_testing::models::result[0m[2m:[0m vmPerformance::loopExp_d13g0v0_Shanghai reverted:
Error in the called contract (0x061a0551e50eeda9963be74ec95b34d9e7b535b7833462f097a609a32d8e8f97):
Error at pc=0:6486:
Got an exception while executing a hint: Hint Error: Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:22907:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114455)

Cairo traceback (most recent call last):
Unknown location (pc=0:811)
Unknown location (pc=0:1897)

Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:22907:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114455)

.[33m WARN[0m [2mef_testing::models::result[0m[2m:[0m vmPerformance::loopExp_d12g0v0_Shanghai reverted:
Error in the called contract (0x061a0551e50eeda9963be74ec95b34d9e7b535b7833462f097a609a32d8e8f97):
Error at pc=0:6486:
Got an exception while executing a hint: Hint Error: Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114548:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

Cairo traceback (most recent call last):
Unknown location (pc=0:811)
Unknown location (pc=0:1897)

Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114548:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

.[33m WARN[0m [2mef_testing::models::result[0m[2m:[0m vmPerformance::loopExp_d4g0v0_Shanghai reverted:
Error in the called contract (0x061a0551e50eeda9963be74ec95b34d9e7b535b7833462f097a609a32d8e8f97):
Error at pc=0:6486:
Got an exception while executing a hint: Hint Error: Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114537:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

Cairo traceback (most recent call last):
Unknown location (pc=0:811)
Unknown location (pc=0:1897)

Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114537:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

F[33m WARN[0m [2mef_testing::models::result[0m[2m:[0m vmPerformance::loopExp_d1g0v0_Shanghai reverted:
Error in the called contract (0x061a0551e50eeda9963be74ec95b34d9e7b535b7833462f097a609a32d8e8f97):
Error at pc=0:6486:
Got an exception while executing a hint: Hint Error: Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114428:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

Cairo traceback (most recent call last):
Unknown location (pc=0:811)
Unknown location (pc=0:1897)

Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114428:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

F[33m WARN[0m [2mef_testing::models::result[0m[2m:[0m vmPerformance::loopExp_d2g0v0_Shanghai reverted:
Error in the called contract (0x061a0551e50eeda9963be74ec95b34d9e7b535b7833462f097a609a32d8e8f97):
Error at pc=0:6486:
Got an exception while executing a hint: Hint Error: Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114410:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

Cairo traceback (most recent call last):
Unknown location (pc=0:811)
Unknown location (pc=0:1897)

Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114410:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

F[33m WARN[0m [2mef_testing::models::result[0m[2m:[0m vmPerformance::loopExp_d5g0v0_Shanghai reverted:
Error in the called contract (0x061a0551e50eeda9963be74ec95b34d9e7b535b7833462f097a609a32d8e8f97):
Error at pc=0:6486:
Got an exception while executing a hint: Hint Error: Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114428:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

Cairo traceback (most recent call last):
Unknown location (pc=0:811)
Unknown location (pc=0:1897)

Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:114428:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)

F[33m WARN[0m [2mef_testing::models::result[0m[2m:[0m vmPerformance::loopExp_d6g0v0_Shanghai reverted:
Error in the called contract (0x061a0551e50eeda9963be74ec95b34d9e7b535b7833462f097a609a32d8e8f97):
Error at pc=0:6486:
Got an exception while executing a hint: Hint Error: Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:26598:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114415)

Cairo traceback (most recent call last):
Unknown location (pc=0:811)
Unknown location (pc=0:1897)

Error in the called contract (0x0000000000000000000000000000000000000000000000000000000000000001):
Error at pc=0:26598:
Could not reach the end of the program. RunResources has no remaining steps.
Cairo traceback (most recent call last):
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114473)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114563)
Unknown location (pc=0:114415)

.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::blockInfo_d0g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 988, "l1_gas_usage": 6120, "n_steps": 709069, "pedersen_builtin": 60, "poseidon_builtin": 10, "keccak_builtin": 2, "range_check_builtin": 47299})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::blockInfo_d1g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 47299, "l1_gas_usage": 3672, "poseidon_builtin": 10, "keccak_builtin": 2, "n_steps": 709066, "pedersen_builtin": 60, "bitwise_builtin": 988})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::blockInfo_d2g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 47298, "keccak_builtin": 2, "bitwise_builtin": 988, "l1_gas_usage": 6120, "poseidon_builtin": 10, "pedersen_builtin": 60, "n_steps": 709056})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::blockInfo_d3g0v0_Shanghai passed: ResourcesMapping({"n_steps": 709052, "keccak_builtin": 2, "pedersen_builtin": 60, "range_check_builtin": 47299, "l1_gas_usage": 3672, "bitwise_builtin": 988, "poseidon_builtin": 10})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::blockInfo_d4g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 47299, "keccak_builtin": 2, "pedersen_builtin": 60, "l1_gas_usage": 3672, "poseidon_builtin": 10, "bitwise_builtin": 988, "n_steps": 709048})
F[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatacopy_d0g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 62, "bitwise_builtin": 988, "poseidon_builtin": 32, "keccak_builtin": 2, "range_check_builtin": 57328, "l1_gas_usage": 8568, "n_steps": 954700})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatacopy_d1g0v0_Shanghai passed: ResourcesMapping({"bitwise_builtin": 988, "range_check_builtin": 57293, "n_steps": 954344, "poseidon_builtin": 32, "keccak_builtin": 2, "pedersen_builtin": 62, "l1_gas_usage": 8568})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatacopy_d2g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "keccak_builtin": 2, "pedersen_builtin": 62, "range_check_builtin": 57022, "bitwise_builtin": 988, "poseidon_builtin": 32, "n_steps": 952621})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatacopy_d3g0v0_Shanghai passed: ResourcesMapping({"pedersen_builtin": 62, "n_steps": 952625, "range_check_builtin": 57023, "poseidon_builtin": 32, "bitwise_builtin": 988, "keccak_builtin": 2, "l1_gas_usage": 3672})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatacopy_d4g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 24, "bitwise_builtin": 1390, "l1_gas_usage": 7344, "n_steps": 1021836, "keccak_builtin": 2, "range_check_builtin": 67456, "pedersen_builtin": 61})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatacopy_d5g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 7344, "keccak_builtin": 2, "poseidon_builtin": 24, "bitwise_builtin": 1390, "n_steps": 1021838, "range_check_builtin": 67455, "pedersen_builtin": 61})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatacopy_d6g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 59595, "keccak_builtin": 2, "bitwise_builtin": 1194, "pedersen_builtin": 62, "l1_gas_usage": 6120, "n_steps": 939621, "poseidon_builtin": 30})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldatacopy_d7g0v0_Shanghai passed: ResourcesMapping({"poseidon_builtin": 34, "keccak_builtin": 2, "n_steps": 1066422, "l1_gas_usage": 6120, "range_check_builtin": 62379, "pedersen_builtin": 62, "bitwise_builtin": 992})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldataload_d0g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 52947, "keccak_builtin": 2, "n_steps": 866181, "pedersen_builtin": 81, "l1_gas_usage": 6120, "poseidon_builtin": 10, "bitwise_builtin": 1012})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldataload_d1g0v0_Shanghai passed: ResourcesMapping({"keccak_builtin": 2, "range_check_builtin": 55406, "l1_gas_usage": 7344, "poseidon_builtin": 12, "pedersen_builtin": 81, "bitwise_builtin": 1002, "n_steps": 906814})
.[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmTests::calldataload_d2g0v0_Shanghai passed: ResourcesMapping({"range_check_builtin": 56607, "keccak_builtin": 2, "bitwise_builtin": 1012, "n_steps": 939131, "pedersen_builtin": 81, "poseidon_builtin": 14, "l1_gas_usage": 7344})
